
<?php
$statisticsData = array(
	
	array(
		"_id" => 1,
		"objectList" => array(),
		"object" => "Requirements",
		"toolTip" => "Requirements",
		"quantity" => 0,
		"status" => -1,
		"_parent" => null,
		"_is_leaf" => false
	)
,

	
	array(
		"_id" => 11,
		"objectList" => array(
			
		),
		"object" => "ChiGoals",
		"toolTip" => "All ChiGoals",
		"quantity" => 0,
		"status" => null,
		"_parent" => 1,
		"_is_leaf" => false
	)
, 
	
	array(
		"_id" => 1011,
		"objectList" => array(
			
		),
		"object" => "invalid child",
		"toolTip" => "ChiGoals that do not have a ChiRequirement or a ChiGoal",
		"quantity" => 0,
		"status" => null,
		"_parent" => 11,
		"_is_leaf" => true
	)
,
	
	array(
		"_id" => 2011,
		"objectList" => array(
			
		),
		"object" => "without Priority",
		"toolTip" => "ChiGoals that do not have a priority > 0",
		"quantity" => 0,
		"status" => null,
		"_parent" => 11,
		"_is_leaf" => true
	)
,
	
	array(
		"_id" => 3011,
		"objectList" => array(
			
		),
		"object" => "Value_Goal is no integer",
		"toolTip" => "ChiGoals that do not have a Value_Goal of type integer",
		"quantity" => 0,
		"status" => null,
		"_parent" => 11,
		"_is_leaf" => true
	)
,
	
	array(
		"_id" => 4011,
		"objectList" => array(
			
		),
		"object" => "multiple children types",
		"toolTip" => "ChiGoals that have both a ChiGoal and a ChiRequirement as child",
		"quantity" => 0,
		"status" => null,
		"_parent" => 11,
		"_is_leaf" => true
	)
, 
	
	array(
		"_id" => 5011,
		"objectList" => array(
			
		),
		"object" => "not achieved",
		"toolTip" => "ChiGoals that do not have a ChiRequirement that have a ChiFeature",
		"quantity" => 0,
		"status" => null,
		"_parent" => 11,
		"_is_leaf" => true
	)
,
	
	
	array(
		"_id" => 21,
		"objectList" => array(
			
		),
		"object" => "ChiRequirements",
		"toolTip" => "All ChiRequirements",
		"quantity" => 0,
		"status" => null,
		"_parent" => 1,
		"_is_leaf" => false
	)
,
	
	array(
		"_id" => 1021,
		"objectList" => array(
			
		),
		"object" => "without parent",
		"toolTip" => "ChiRequirements that do not have a ChiRequirement or ChiGoal as parent",
		"quantity" => 0,
		"status" => null,
		"_parent" => 21,
		"_is_leaf" => true
	)
,
	
	array(
		"_id" => 2021,
		"objectList" => array(
			
		),
		"object" => "without child",
		"toolTip" => "ChiRequirements that do not have any ChiFeature or ChiIssue",
		"quantity" => 0,
		"status" => null,
		"_parent" => 21,
		"_is_leaf" => true
	)
,
	
	array(
		"_id" => 3021,
		"objectList" => array(
			
		),
		"object" => "more than one feature",
		"toolTip" => "ChiRequirements that have more than one ChiFeature",
		"quantity" => 0,
		"status" => null,
		"_parent" => 21,
		"_is_leaf" => true
	)
,
	
	array(
		"_id" => 4021,
		"objectList" => array(
			
		),
		"object" => "multiple children types",
		"toolTip" => "ChiRequirements that have both a ChiRequirement and a ChiFeature/ChiIssue as child",
		"quantity" => 0,
		"status" => null,
		"_parent" => 21,
		"_is_leaf" => true
	)
,
	
	array(
		"_id" => 5021,
		"objectList" => array(
			
		),
		"object" => "both ChiFeature and ChiIssue",
		"toolTip" => "ChiRequirements that have both a ChiFeature and a ChiIssue",
		"quantity" => 0,
		"status" => null,
		"_parent" => 21,
		"_is_leaf" => true
	)
,

	
	array(
		"_id" => 31,
		"objectList" => array(
			
		),
		"object" => "ChiFeatures",
		"toolTip" => "All ChiFeatures",
		"quantity" => 0,
		"status" => null,
		"_parent" => 1,
		"_is_leaf" => false
	)
,
	
	array(
		"_id" => 1031,
		"objectList" => array(
			
		),
		"object" => "without Parent",
		"toolTip" => "ChiFeatures not connected to a ChiRequirement",
		"quantity" => 0,
		"status" => null,
		"_parent" => 31,
		"_is_leaf" => true
	)
,
	
	array(
		"_id" => 2031,
		"objectList" => array(
			
		),
		"object" => "not fully implemented",
		"toolTip" => "ChiFeature with Status = 'implemented' MUST have a ChiBusinessUseCase",
		"quantity" => 0,
		"status" => null,
		"_parent" => 31,
		"_is_leaf" => true
	)
,

	
	array(
		"_id" => 41,
		"objectList" => array(
			
		),
		"object" => "ChiIssues",
		"toolTip" => "All ChiIssues",
		"quantity" => 0,
		"status" => null,
		"_parent" => 1,
		"_is_leaf" => false
	)
,
	
	array(
		"_id" => 1041,
		"objectList" => array(
			
		),
		"object" => "without parent",
		"toolTip" => "ChiIssues that do not have a ChiRequirement",
		"quantity" => 0,
		"status" => null,
		"_parent" => 41,
		"_is_leaf" => true
	)
,

	
	array(
		"_id" => 2,
		"objectList" => array(),
		"object" => "Use Cases",
		"toolTip" => "Use Cases",
		"quantity" => 80,
		"status" => -1,
		"_parent" => null,
		"_is_leaf" => false
	)
,

	
	array(
		"_id" => 12,
		"objectList" => array(
			
		),
		"object" => "ChiBusinessProcess",
		"toolTip" => "All ChiBusinessProcesses",
		"quantity" => 0,
		"status" => null,
		"_parent" => 2,
		"_is_leaf" => false
	)
,
	
	array(
		"_id" => 1012,
		"objectList" => array(
			
		),
		"object" => "without ChiBusinessUseCase",
		"toolTip" => "ChiBusinessProcesss that have no ChiBusinessUseCase",
		"quantity" => 0,
		"status" => null,
		"_parent" => 12,
		"_is_leaf" => true
	)
,
	
	
	array(
		"_id" => 22,
		"objectList" => array(
			
		),
		"object" => "ChiBusinessUseCase",
		"toolTip" => "All ChiBusinessUseCases",
		"quantity" => 0,
		"status" => null,
		"_parent" => 2,
		"_is_leaf" => false
	)
,
	
	array(
		"_id" => 1022,
		"objectList" => array(
			
		),
		"object" => "without Feature",
		"toolTip" => "ChiBusinessUseCases that have no ChiFeature",
		"quantity" => 0,
		"status" => null,
		"_parent" => 22,
		"_is_leaf" => true
	)
,
	
	array(
		"_id" => 2022,
		"objectList" => array(
			
		),
		"object" => "without Scope",
		"toolTip" => "ChiBusinessUseCases that have no Scope",
		"quantity" => 0,
		"status" => null,
		"_parent" => 22,
		"_is_leaf" => true
	)
,
	
	array(
		"_id" => 3022,
		"objectList" => array(
			
		),
